"data","count"
"B≧","1"
"Bん","1"
"B上","1"
"rと","1"
"rが","1"
"B判","1"
"B区","1"
"B机","1"
"B楼","1"
"B陳","1"
"S♡","1"
"S。","1"
"(男","1"
"m»","1"
"dє","1"
"dҒ","1"
"dا","1"
"m÷","1"
"d٥","1"
"dک","1"
"dạ","1"
"dị","1"
"dự","1"
"d•","1"
"d€","1"
"d−","1"
"d≤","1"
"mç","1"
"d〜","1"
"dゲ","1"
"d拿","1"
"d用","1"
"d稼","1"
"d篇","1"
"mÚ","1"
"mØ","1"
"mÕ","1"
"mÇ","1"
"mÅ","1"
"dг","1"
"dМ","1"
"dω","1"
"mķ","1"
"dĕ","1"
"dĭ","1"
"dļ","1"
"mœ","1"
"dľ","1"
"mŒ","1"
"mő","1"
"mŊ","1"
"mň","1"
"mĿ","1"
"dň","1"
"dœ","1"
"dΞ","1"
"dś","1"
"dŭ","1"
"dŸ","1"
"mĕ","1"
"dŽ","1"
"dǎ","1"
"dɑ","1"
"dɛ","1"
"dʹ","1"
"dʺ","1"
"d΄","1"
"m¿","1"
"m¹","1"
"mŭ","1"
"m¶","1"
"eؤ","1"
"e٭","1"
"eḥ","1"
"eṭ","1"
"eậ","1"
"e₦","1"
"e≈","1"
"e─","1"
"e█","1"
"e▒","1"
"e♫","1"
"e✦","1"
"e❤","1"
"e。","1"
"eは","1"
"eジ","1"
"eセ","1"
"eフ","1"
"eプ","1"
"eベ","1"
"eメ","1"
"eョ","1"
"e内","1"
"e対","1"
"e日","1"
"eх","1"
"eм","1"
"e̶","1"
"eþ","1"
"m«","1"
"m¨","1"
"m¤","1"
"m¢","1"
"e","1"
"e","1"
"e§","1"
"eÀ","1"
"eÆ","1"
"eÌ","1"
"eÕ","1"
"eĐ","1"
"eʔ","1"
"eķ","1"
"eĹ","1"
"eŋ","1"
"eť","1"
"eů","1"
"eŵ","1"
"eƒ","1"
"eɕ","1"
"eɣ","1"
"eʀ","1"
"eʋ","1"
"mţ","1"
"dð","1"
"Sエ","1"
"cñ","1"
"bŭ","1"
"bż","1"
"bǶ","1"
"bț","1"
"bḥ","1"
"bổ","1"
"b​","1"
"b•","1"
"b‭","1"
"b≧","1"
"bサ","1"
"bペ","1"
"b上","1"
"b制","1"
"b機","1"
"c","1"
"c¥","1"
"c²","1"
"cÂ","1"
"cÄ","1"
"cÈ","1"
"cÉ","1"
"cÚ","1"
"cÜ","1"
"cä","1"
"bş","1"
"bœ","1"
"bň","1"
"aﮚ","1"
"nÉ","1"
"a。","1"
"nÆ","1"
"nÅ","1"
"aを","1"
"aヨ","1"
"n½","1"
"a契","1"
"a开","1"
"a檎","1"
"a版","1"
"a︡","1"
"bļ","1"
"n©","1"
"n¥","1"
"n£","1"
"n¡","1"
"n","1"
"n","1"
"b£","1"
"b°","1"
"b¸","1"
"b¹","1"
"bß","1"
"cð","1"
"cĚ","1"
"dÞ","1"
"cơ","1"
"c→","1"
"c≦","1"
"c用","1"
"c중","1"
"c","1"
"mừ","1"
"d","1"
"mặ","1"
"mậ","1"
"mḩ","1"
"mڅ","1"
"d¡","1"
"mе","1"
"mб","1"
"mФ","1"
"mφ","1"
"d©","1"
"mΥ","1"
"mΣ","1"
"m̓","1"
"m˜","1"
"mɔ","1"
"dÄ","1"
"mƛ","1"
"mƒ","1"
"m→","1"
"c′","1"
"m≠","1"
"cẩ","1"
"c̑","1"
"c̜","1"
"c̲","1"
"cΣ","1"
"cσ","1"
"cк","1"
"cп","1"
"cя","1"
"cả","1"
"mも","1"
"m「","1"
"m☼","1"
"m≡","1"
"cắ","1"
"cổ","1"
"cộ","1"
"cỡ","1"
"cụ","1"
"m★","1"
"m▀","1"
"cự","1"
"c‐","1"
"c‡","1"
"m≢","1"
"e版","1"
"e痴","1"
"e簧","1"
"lĕ","1"
"i˜","1"
"iИ","1"
"iК","1"
"iв","1"
"lŷ","1"
"iм","1"
"iн","1"
"iћ","1"
"iṟ","1"
"lŭ","1"
"iẖ","1"
"iề","1"
"i‑","1"
"i→","1"
"i▀","1"
"i女","1"
"i浦","1"
"i裏","1"
"i關","1"
"i阵","1"
"i黑","1"
"i︠","1"
"lķ","1"
"lĭ","1"
"j#","1"
"iɡ","1"
"iŽ","1"
"iŧ","1"
"iï","1"
"lأ","1"
"lآ","1"
"lє","1"
"iÆ","1"
"iÍ","1"
"iØ","1"
"iÚ","1"
"lу","1"
"lн","1"
"lк","1"
"iì","1"
"lε","1"
"iŕ","1"
"lβ","1"
"iý","1"
"lΰ","1"
"lΦ","1"
"l̩","1"
"iė","1"
"iĞ","1"
"iġ","1"
"iı","1"
"iľ","1"
"lɛ","1"
"lğ","1"
"lĒ","1"
"e酒","1"
"lč","1"
"kś","1"
"lñ","1"
"kų","1"
"kƱ","1"
"kȟ","1"
"kα","1"
"kϋ","1"
"kҚ","1"
"kẶ","1"
"kế","1"
"k•","1"
"k€","1"
"k√","1"
"k★","1"
"k❤","1"
"k一","1"
"k是","1"
"kﺎ","1"
"l","1"
"l¢","1"
"l¥","1"
"l©","1"
"l«","1"
"lÀ","1"
"lÕ","1"
"kō","1"
"kň","1"
"kķ","1"
"j≠","1"
"jû","1"
"jă","1"
"jć","1"
"jı","1"
"jń","1"
"jə","1"
"jɛ","1"
"jɤ","1"
"jή","1"
"j™","1"
"j→","1"
"j≦","1"
"kñ","1"
"k¦","1"
"k¬","1"
"k¹","1"
"l÷","1"
"kº","1"
"kÉ","1"
"kÎ","1"
"kÕ","1"
"kÖ","1"
"kß","1"
"kï","1"
"i¿","1"
"iº","1"
"lถ","1"
"i¹","1"
"gý","1"
"gą","1"
"gİ","1"
"gņ","1"
"gř","1"
"gš","1"
"gű","1"
"gų","1"
"gƒ","1"
"gǒ","1"
"gʻ","1"
"gγ","1"
"gн","1"
"gє","1"
"gғ","1"
"gṳ","1"
"gạ","1"
"gồ","1"
"gự","1"
"g‐","1"
"g‡","1"
"g‬","1"
"l🔫","1"
"g℠","1"
"g。","1"
"gò","1"
"gß","1"
"gÚ","1"
"f​","1"
"e音","1"
"e","1"
"eﺎ","1"
"fÂ","1"
"fÇ","1"
"fÊ","1"
"fÛ","1"
"fľ","1"
"fʹ","1"
"fθ","1"
"fа","1"
"f‎","1"
"gÓ","1"
"f≦","1"
"f≧","1"
"f♔","1"
"f♦","1"
"fフ","1"
"g¡","1"
"g¢","1"
"g³","1"
"gº","1"
"g»","1"
"gÀ","1"
"lﱢ","1"
"g哥","1"
"g新","1"
"h‎","1"
"l‬","1"
"hʾ","1"
"h˜","1"
"h̶","1"
"hγ","1"
"hє","1"
"hט","1"
"hẩ","1"
"hẹ","1"
"hở","1"
"l‐","1"
"h‐","1"
"hʹ","1"
"h→","1"
"h♥","1"
"h유","1"
"lợ","1"
"lị","1"
"lậ","1"
"lẖ","1"
"lṯ","1"
"lเ","1"
"i","1"
"i§","1"
"hʼ","1"
"hǽ","1"
"g是","1"
"h¿","1"
"g炫","1"
"g用","1"
"lﮔ","1"
"l짰","1"
"l簧","1"
"h¥","1"
"h©","1"
"h«","1"
"h±","1"
"l楓","1"
"l二","1"
"lを","1"
"hƒ","1"
"hÕ","1"
"h×","1"
"hÜ","1"
"hĭ","1"
"hİ","1"
"hĹ","1"
"l≦","1"
"hľ","1"
"hŒ","1"
"hţ","1"
"l→","1"
"a♥","1"
"a▒","1"
"a≧","1"
"W‧","1"
"V연","1"
"oœ","1"
"oŊ","1"
"W^","1"
"W£","1"
"W²","1"
"W½","1"
"WÅ","1"
"oņ","1"
"WÓ","1"
"Wã","1"
"Wì","1"
"Wî","1"
"Wô","1"
"Wú","1"
"Wû","1"
"Wē","1"
"Wı","1"
"Wū","1"
"Wǒ","1"
"oĹ","1"
"Wʿ","1"
"WΔ","1"
"Wα","1"
"W‑","1"
"V電","1"
"Vゲ","1"
"V≦","1"
"Vγ","1"
"oǧ","1"
"Vĭ","1"
"oƒ","1"
"Vı","1"
"Vŕ","1"
"Vŭ","1"
"Və","1"
"V͇","1"
"VΞ","1"
"VΣ","1"
"Vβ","1"
"Vε","1"
"V√","1"
"Vι","1"
"Vλ","1"
"Vμ","1"
"Vτ","1"
"Vє","1"
"Vẫ","1"
"VẮ","1"
"VẾ","1"
"Vị","1"
"Vớ","1"
"V‬","1"
"W†","1"
"W≦","1"
"oÎ","1"
"W・","1"
"Y≧","1"
"Y★","1"
"Z<","1"
"Z²","1"
"Z·","1"
"ZÂ","1"
"ZÇ","1"
"ZÖ","1"
"ZØ","1"
"Zè","1"
"Zô","1"
"Zõ","1"
"Zý","1"
"Zÿ","1"
"ZĀ","1"
"Zā","1"
"Ză","1"
"ZĄ","1"
"Zš","1"
"ZŪ","1"
"ZΈ","1"
"Zω","1"
"Z…","1"
"Z™","1"
"oõ","1"
"Y−","1"
"Y‡","1"
"Yк","1"
"X‑","1"
"X°","1"
"X·","1"
"X»","1"
"XÄ","1"
"XÈ","1"
"Xą","1"
"XŽ","1"
"XƯ","1"
"X̱","1"
"X̲","1"
"Xị","1"
"X–","1"
"Y̶","1"
"X†","1"
"X☻","1"
"Xト","1"
"Xナ","1"
"X的","1"
"Y³","1"
"YÓ","1"
"Yå","1"
"YŚ","1"
"YŠ","1"
"Yǔ","1"
"VĘ","1"
"oț","1"
"Vĕ","1"
"oɗ","1"
"o夺","1"
"Tŷ","1"
"o在","1"
"TŸ","1"
"TŻ","1"
"Tƒ","1"
"TƯ","1"
"Tʻ","1"
"TΔ","1"
"Tћ","1"
"Tө","1"
"Tổ","1"
"TỚ","1"
"TỦ","1"
"Tứ","1"
"Tử","1"
"Tự","1"
"o享","1"
"o中","1"
"o・","1"
"T♠","1"
"Tを","1"
"Tエ","1"
"Tコ","1"
"Tベ","1"
"o如","1"
"o实","1"
"o德","1"
"TÞ","1"
"Sカ","1"
"Sサ","1"
"Sビ","1"
"S版","1"
"S环","1"
"T	","1"
"T¡","1"
"T¥","1"
"T­","1"
"T·","1"
"TÊ","1"
"oﺎ","1"
"o打","1"
"o龙","1"
"T÷","1"
"o靈","1"
"o难","1"
"o股","1"
"o管","1"
"Tĩ","1"
"o浪","1"
"o沙","1"
"o欧","1"
"o梦","1"
"T企","1"
"T基","1"
"T関","1"
"V¦","1"
"U♯","1"
"U」","1"
"oṇ","1"
"oḳ","1"
"oḩ","1"
"o๖","1"
"oै","1"
"oψ","1"
"V¡","1"
"V£","1"
"V¥","1"
"V°","1"
"Uṟ","1"
"oβ","1"
"VÂ","1"
"VÊ","1"
"VÔ","1"
"VÜ","1"
"Vë","1"
"o΅","1"
"Vï","1"
"Vú","1"
"Vā","1"
"oʔ","1"
"UẦ","1"
"Uḩ","1"
"oよ","1"
"Uô","1"
"o♯","1"
"o★","1"
"o≧","1"
"o€","1"
"o‵","1"
"U{","1"
"U}","1"
"U¥","1"
"UÁ","1"
"UË","1"
"UÓ","1"
"Uč","1"
"U۲","1"
"Uļ","1"
"Uł","1"
"UŚ","1"
"Uš","1"
"o‑","1"
"UŻ","1"
"UΣ","1"
"UЅ","1"
"UИ","1"
"Uи","1"
"Uя","1"
"oÑ","1"
"oË","1"
"nË","1"
"aÁ","1"
"nツ","1"
"`Ā","1"
"nを","1"
"`Λ","1"
"`–","1"
"n》","1"
"`…","1"
"n☣","1"
"n★","1"
"n←","1"
"n₂","1"
"n″","1"
"n‬","1"
"a","1"
"a","1"
"nữ","1"
"nỗ","1"
"a§","1"
"nḓ","1"
"a¯","1"
"nق","1"
"nع","1"
"nط","1"
"a¶","1"
"nج","1"
"`é","1"
"`·","1"
"nモ","1"
"_泰","1"
"_ي","1"
"_…","1"
"_№","1"
"_∂","1"
"_ㅇ","1"
"_中","1"
"_体","1"
"_台","1"
"_影","1"
"_新","1"
"n魅","1"
"_越","1"
"nー","1"
"_韓","1"
"_饱","1"
"_스","1"
"n言","1"
"n解","1"
"`$","1"
"`7","1"
"n湞","1"
"`@","1"
"`]","1"
"n團","1"
"a¿","1"
"nר","1"
"[Ç","1"
"aÆ","1"
"aʾ","1"
"a̲","1"
"a̶","1"
"aι","1"
"aν","1"
"aρ","1"
"aХ","1"
"aа","1"
"aд","1"
"aм","1"
"aр","1"
"aѕ","1"
"aң","1"
"aҲ","1"
"aԼ","1"
"aع","1"
"aک","1"
"aๅ","1"
"aṅ","1"
"aẔ","1"
"nÜ","1"
"nÚ","1"
"a″","1"
"a№","1"
"a→","1"
"aʔ","1"
"aɲ","1"
"nĕ","1"
"n̈","1"
"nҒ","1"
"nє","1"
"nт","1"
"nω","1"
"nσ","1"
"nη","1"
"nβ","1"
"a÷","1"
"nέ","1"
"nΞ","1"
"n̵","1"
"n̂","1"
"nġ","1"
"n˚","1"
"aă","1"
"nʿ","1"
"nʻ","1"
"aĞ","1"
"nɑ","1"
"nǎ","1"
"aō","1"
"nŐ","1"
"nķ","1"
"nĭ","1"
"_ز","1"
"_ר","1"
"_ו","1"
"_ה","1"
"[力","1"
"o","1"
"o","1"
"[摩","1"
"[数","1"
"[暮","1"
"[樹","1"
"[諒","1"
"[通","1"
"[네","1"
"[노","1"
"[무","1"
"[미","1"
"[새","1"
"[섬","1"
"[숲","1"
"[안","1"
"[종","1"
"[패","1"
"[하","1"
"[ﮎ","1"
"\	","1"
"\Y","1"
"\~","1"
"\É","1"
"[七","1"
"[ス","1"
"[《","1"
"[Ŧ","1"
"[É","1"
"[Ð","1"
"[Ú","1"
"[Ü","1"
"[ã","1"
"[é","1"
"[í","1"
"[Ċ","1"
"[đ","1"
"[Ğ","1"
"[Ť","1"
"[ƒ","1"
"[♀","1"
"[ɔ","1"
"[ʃ","1"
"[Β","1"
"[Π","1"
"[ш","1"
"[Ҝ","1"
"[ا","1"
"[ن","1"
"o¨","1"
"[क","1"
"[ᴛ","1"
"\̅","1"
"\Ф","1"
"]¡","1"
"_œ","1"
"_«","1"
"_Ã","1"
"_Ä","1"
"_Å","1"
"_Ç","1"
"_Ð","1"
"_á","1"
"_ä","1"
"_ç","1"
"_î","1"
"_Ł","1"
"_Š","1"
"_}","1"
"_Ţ","1"
"_Ÿ","1"
"_Η","1"
"_Φ","1"
"_З","1"
"_Й","1"
"_Ш","1"
"_е","1"
"_и","1"
"_ф","1"
"_ч","1"
"_¢","1"
"^实","1"
"]¹","1"
"]논","1"
"]Ï","1"
"]ß","1"
"]ô","1"
"]Ŋ","1"
"]Ŗ","1"
"]Ś","1"
"]у","1"
"]є","1"
"]−","1"
"]備","1"
"]暮","1"
"]담","1"
"^▽","1"
"]삼","1"
"]조","1"
"]집","1"
"]춘","1"
"]태","1"
"]휴","1"
"]ﮱ","1"
"^Y","1"
"^|","1"
"^ß","1"
"^−","1"
"?还","1"
"?辿","1"
"sˈ","1"
"/Σ","1"
".ﮛ","1"
".ﱢ","1"
".ﻈ","1"
".ﻥ","1"
"yØ","1"
"y×","1"
"yÓ","1"
"yÑ","1"
"/Ç","1"
"/Î","1"
"yÄ","1"
"y½","1"
"/æ","1"
"/ó","1"
"/ø","1"
"y³","1"
"/ü","1"
"/ē","1"
"/ī","1"
"/Ő","1"
"/ɕ","1"
"/ɡ","1"
"/ɤ","1"
"/ʑ","1"
"/ʒ","1"
".최","1"
".高","1"
".雖","1"
".ს","1"
".خ","1"
".ك","1"
".ن","1"
".ي","1"
".ܤ","1"
".ও","1"
".ข","1"
".ว","1"
".ศ","1"
".ใ","1"
".პ","1"
".ᴀ","1"
".破","1"
".€","1"
".→","1"
".√","1"
".∞","1"
".◥","1"
".☆","1"
".✨","1"
".シ","1"
".ホ","1"
".ミ","1"
".我","1"
"/Π","1"
"y¯","1"
".ا","1"
"/γ","1"
"/休","1"
"/会","1"
"/値","1"
"/写","1"
"/击","1"
"/原","1"
"/呱","1"
"/外","1"
"/悲","1"
"/愛","1"
"/我","1"
"/拒","1"
"/映","1"
"/次","1"
"/漢","1"
"/索","1"
"/蚝","1"
"/西","1"
"/贼","1"
"/雪","1"
"/音","1"
"/강","1"
"/조","1"
"/페","1"
"/ﭏ","1"
"/乳","1"
"/一","1"
"/ル","1"
"/Թ","1"
"/ι","1"
"/ν","1"
"/ω","1"
"/ύ","1"
"y©","1"
"/Б","1"
"/Г","1"
"/Ф","1"
"/и","1"
"/к","1"
"/Ҝ","1"
"/א","1"
"/☆","1"
"/ק","1"
"/ש","1"
"/ת","1"
"/ب","1"
"/ك","1"
"/ই","1"
"/ফ","1"
"/ম","1"
"/০","1"
"/২","1"
"/ข","1"
".ت","1"
".أ","1"
"s˜","1"
"yک","1"
"-ﱢ","1"
"-ﻺ","1"
"y♂","1"
"y€","1"
"y′","1"
".¤","1"
".°","1"
".´","1"
"yẽ","1"
".Å","1"
"yẒ","1"
".È","1"
".Ê","1"
"yṯ","1"
"yṣ","1"
".Ú","1"
".Ü","1"
"yṇ","1"
".á","1"
".ä","1"
".ê","1"
"yḩ","1"
".ę","1"
".Ğ","1"
"y۩","1"
"-ﮎ","1"
"-후","1"
"y。","1"
"y首","1"
"-욥","1"
"-임","1"
"-작","1"
"-장","1"
"-젠","1"
"-종","1"
"-주","1"
"-줄","1"
"-지","1"
"-쪼","1"
"-찜","1"
"-찰","1"
"-회","1"
"y樂","1"
"-천","1"
"y团","1"
"-침","1"
"-쿨","1"
"-투","1"
"-퓨","1"
"y会","1"
"-호","1"
"y三","1"
"yデ","1"
"yۙ","1"
".Ķ","1"
"yþ","1"
".Ļ","1"
"yŦ","1"
".Е","1"
".И","1"
"yŠ","1"
".Ш","1"
".Щ","1"
".Я","1"
".б","1"
"yŋ","1"
".г","1"
".и","1"
"yĿ","1"
".л","1"
"yĹ","1"
".п","1"
"yİ","1"
".ф","1"
".Қ","1"
".Ү","1"
".Ө","1"
".ו","1"
".ל","1"
"yă","1"
".ק","1"
"yÿ","1"
".Б","1"
".φ","1"
".μ","1"
"yε","1"
"y٤","1"
".Ľ","1"
".Ś","1"
".Ÿ","1"
"yى","1"
"yو","1"
"yъ","1"
".ƒ","1"
"yм","1"
".ɔ","1"
"yЯ","1"
".ʺ","1"
"yŭ","1"
"yΣ","1"
"yΜ","1"
"yΘ","1"
"y̸","1"
".̶","1"
".΅","1"
"yə","1"
".Λ","1"
".Ο","1"
".Ρ","1"
".ά","1"
"/ﮎ","1"
"0¥","1"
"0ª","1"
"4Ã","1"
"3н","1"
"3х","1"
"3،","1"
"3ẑ","1"
"3‭","1"
"3→","1"
"3∙","1"
"3「","1"
"3冊","1"
"3分","1"
"3号","1"
"3广","1"
"3時","1"
"3楽","1"
"3段","1"
"3番","1"
"3空","1"
"3章","1"
"3色","1"
"3타","1"
"3","1"
"3﷓","1"
"4¬","1"
"4®","1"
"4¶","1"
"3Е","1"
"3ί","1"
"3Σ","1"
"2樓","1"
"2♥","1"
"2キ","1"
"2世","1"
"2人","1"
"2分","1"
"2回","1"
"2巷","1"
"2度","1"
"2座","1"
"2期","1"
"2楽","1"
"2次","1"
"3̲","1"
"2編","1"
"2號","1"
"2軸","1"
"2追","1"
"2週","1"
"2部","1"
"2배","1"
"2차","1"
"2회","1"
"3â","1"
"3÷","1"
"4·","1"
"4Ä","1"
"0Å","1"
"4Ω","1"
"4週","1"
"4년","1"
"4집","1"
"w​","1"
"wη","1"
"wʹ","1"
"wǵ","1"
"wǒ","1"
"wŏ","1"
"wě","1"
"wÿ","1"
"wõ","1"
"5«","1"
"5Ø","1"
"wå","1"
"5ó","1"
"5÷","1"
"5ι","1"
"5π","1"
"wã","1"
"5σ","1"
"5χ","1"
"5В","1"
"5б","1"
"5р","1"
"4章","1"
"4番","1"
"4巷","1"
"4​","1"
"4κ","1"
"4π","1"
"4ω","1"
"4С","1"
"4в","1"
"4н","1"
"4я","1"
"4ғ","1"
"4ش","1"
"4ن","1"
"4ه","1"
"4€","1"
"w→","1"
"4℃","1"
"4ℓ","1"
"4→","1"
"4≧","1"
"w✌","1"
"4█","1"
"4♣","1"
"4ス","1"
"4ビ","1"
"w─","1"
"4冊","1"
"2♣","1"
"2≧","1"
"2≤","1"
"2‭","1"
"0精","1"
"0首","1"
"0高","1"
"0일","1"
"1£","1"
"1§","1"
"1«","1"
"1Ø","1"
"1æ","1"
"1î","1"
"1Ń","1"
"1̲","1"
"x🚀","1"
"1Α","1"
"1Δ","1"
"1η","1"
"1ο","1"
"1г","1"
"1،","1"
"1ش","1"
"1‐","1"
"1€","1"
"1☼","1"
"1「","1"
"1テ","1"
"0章","1"
"0秒","1"
"0番","1"
"0ع","1"
"0É","1"
"0Ð","1"
"0æ","1"
"0ý","1"
"0Κ","1"
"0Φ","1"
"0β","1"
"0η","1"
"0κ","1"
"0С","1"
"0л","1"
"0ه","1"
"0用","1"
"0โ","1"
"0•","1"
"0‬","1"
"0□","1"
"0『","1"
"0ベ","1"
"0・","1"
"0回","1"
"0巷","1"
"0广","1"
"0欧","1"
"1ト","1"
"1ド","1"
"x是","1"
"x×","1"
"xð","1"
"2«","1"
"2±","1"
"xë","1"
"2Ë","1"
"xæ","1"
"2ß","1"
"2é","1"
"2̂","1"
"2Ο","1"
"2ο","1"
"2σ","1"
"xú","1"
"2ω","1"
"2л","1"
"2н","1"
"2ب","1"
"x»","1"
"x¹","1"
"2م","1"
"2و","1"
"2‒","1"
"2•","1"
"x«","1"
"xô","1"
"xû","1"
"x拡","1"
"1幕","1"
"1公","1"
"1区","1"
"xサ","1"
"xよ","1"
"x♥","1"
"x⌋","1"
"x⌉","1"
"1号","1"
"1塹","1"
"x≈","1"
"1巻","1"
"1楽","1"
"xı","1"
"1機","1"
"1章","1"
"1臨","1"
"1部","1"
"x‎","1"
"1박","1"
"1번","1"
"x​","1"
"xє","1"
"1일","1"
"xσ","1"
"-올","1"
"-열","1"
"-역","1"
")½","1"
"(숲","1"
"(슥","1"
"(안","1"
"(야","1"
"(없","1"
"(엡","1"
"(역","1"
"(옵","1"
"(웃","1"
"(잊","1"
"(종","1"
"(좋","1"
"(진","1"
"(카","1"
"(코","1"
"(타","1"
"(테","1"
"(통","1"
"(프","1"
"(함","1"
"(호","1"
"(효","1"
")­","1"
")®","1"
")°","1"
"(숟","1"
"(쇼","1"
"(섬","1"
"(밤","1"
"(녹","1"
"(눈","1"
"(당","1"
"(드","1"
"(딛","1"
"(로","1"
"(류","1"
"(매","1"
"(모","1"
"(목","1"
"(몽","1"
"(배","1"
"(샘","1"
"(백","1"
"(뱃","1"
"(벤","1"
"(복","1"
"(봉","1"
"(불","1"
"(빌","1"
"(산","1"
"(삼","1"
"(삿","1"
"(새","1"
")³","1"
")É","1"
"+Δ","1"
")Ø","1"
")有","1"
")直","1"
")義","1"
")长","1"
")電","1"
")가","1"
"z帯","1"
"z≧","1"
"* ","1"
"*¤","1"
"z≤","1"
"*§","1"
"*°","1"
"*Ď","1"
"*Ƹ","1"
"z↑","1"
"*ʃ","1"
"*λ","1"
"*ا","1"
"*س","1"
"*•","1"
"*→","1"
"+^","1"
"zɛ","1"
"+ ","1"
")或","1"
")基","1"
")凸","1"
")ẑ","1"
")ã","1"
")ÿ","1"
")ŵ","1"
")˜","1"
")Γ","1"
")Μ","1"
")ι","1"
")،","1"
")ا","1"
")ส","1"
")เ","1"
")​","1"
")共","1"
")‡","1"
")•","1"
")′","1"
")™","1"
")→","1"
")∥","1"
")∧","1"
")☂","1"
")が","1"
")を","1"
")以","1"
"(난","1"
"(꽃","1"
"(긴","1"
"(긱","1"
"(綠","1"
"(緑","1"
"(編","1"
"(繆","1"
"(翟","1"
"(耿","1"
"(胤","1"
"(臺","1"
"(舞","1"
"(舡","1"
"(苑","1"
"(莊","1"
"(莘","1"
"(葛","1"
"(薊","1"
"(蟲","1"
"(衛","1"
"(角","1"
"(計","1"
"(設","1"
"(誘","1"
"(諒","1"
"(諴","1"
"(謎","1"
"(謨","1"
"(索","1"
"(粵","1"
"(簡","1"
"(硫","1"
"(略","1"
"(瘴","1"
"(登","1"
"(百","1"
"(皇","1"
"(監","1"
"(盧","1"
"(直","1"
"(相","1"
"(瞬","1"
"(矯","1"
"(福","1"
"(範","1"
"(秀","1"
"(程","1"
"(種","1"
"(穎","1"
"(窪","1"
"(立","1"
"(站","1"
"(童","1"
"(笑","1"
"(符","1"
"(等","1"
"(譙","1"
"{→","1"
"{…","1"
"(黑","1"
"(隱","1"
"(離","1"
"(雲","1"
"(青","1"
"(韋","1"
"(首","1"
"(駕","1"
"(騎","1"
"(魯","1"
"(鳥","1"
"(黄","1"
"(齊","1"
"(陸","1"
"(齋","1"
"(같","1"
"(개","1"
"(건","1"
"(경","1"
"(계","1"
"(곤","1"
"(골","1"
"(광","1"
"(권","1"
"(귀","1"
"(随","1"
"(陵","1"
"(请","1"
"(輪","1"
"(谷","1"
"(豆","1"
"(財","1"
"(貯","1"
"(費","1"
"(貿","1"
"(賢","1"
"{α","1"
"{é","1"
"{Þ","1"
"(輔","1"
"(辰","1"
"(防","1"
"(逢","1"
"(進","1"
"(邳","1"
"(邵","1"
"(郑","1"
"(酈","1"
"(鉤","1"
"(鋼","1"
"(锦","1"
"(长","1"
"(闵","1"
"zǔ","1"
"+Κ","1"
"-약","1"
"-█","1"
"-ج","1"
"-د","1"
"-ر","1"
"-ش","1"
"-ط","1"
"-ن","1"
"-ه","1"
"-ي","1"
"-ڈ","1"
"-ڠ","1"
"-۞","1"
"-۵","1"
"-ई","1"
"-२","1"
"-ম","1"
"-হ","1"
"-இ","1"
"-บ","1"
"-ศ","1"
"-เ","1"
"-ᵧ","1"
"-ṣ","1"
"-‎","1"
"-℅","1"
"-→","1"
"-ت","1"
"-ب","1"
"-إ","1"
"-Υ","1"
"-Ħ","1"
"-ŋ","1"
"-ų","1"
"-ƒ","1"
"-ǒ","1"
"-ʼ","1"
"-̲","1"
"-Ζ","1"
"-Μ","1"
"-Ξ","1"
"-Σ","1"
"-ί","1"
"-כ","1"
"-ζ","1"
"-ι","1"
"-λ","1"
"-σ","1"
"-φ","1"
"-χ","1"
"-І","1"
"-Ж","1"
"-я","1"
"-Թ","1"
"-Հ","1"
"-√","1"
"-◄","1"
"+α","1"
"-ジ","1"
"-首","1"
"-魂","1"
"-갑","1"
"-거","1"
"-과","1"
"-기","1"
"z%","1"
"-너","1"
"-다","1"
"-때","1"
"-마","1"
"-모","1"
"-문","1"
"-발","1"
"-백","1"
"-복","1"
"-부","1"
"-산","1"
"-새","1"
"-섬","1"
"-세","1"
"-소","1"
"-수","1"
"-신","1"
"-야","1"
"-開","1"
"-金","1"
"-请","1"
"-家","1"
"-パ","1"
"-フ","1"
"-ボ","1"
"-中","1"
"-傳","1"
"-克","1"
"-免","1"
"-六","1"
"-單","1"
"-大","1"
"-宇","1"
"-新","1"
"-血","1"
"-日","1"
"-明","1"
"-查","1"
"-檎","1"
"-正","1"
"-电","1"
"-票","1"
"-立","1"
"-类","1"
"-系","1"
"-美","1"
"-Ģ","1"
"-æ","1"
"-ã","1"
"-Ú","1"
",ÿ","1"
",ʶ","1"
",Γ","1"
",Ε","1"
",Κ","1"
",θ","1"
",λ","1"
",π","1"
",σ","1"
",К","1"
",С","1"
",в","1"
",о","1"
",ה","1"
",ת","1"
",‡","1"
",ほ","1"
",セ","1"
",ネ","1"
",バ","1"
",一","1"
",上","1"
",乌","1"
",使","1"
",倡","1"
",ø","1"
",ó","1"
",ï","1"
"+急","1"
"+К","1"
"zũ","1"
"zř","1"
"+ת","1"
"+—","1"
"+→","1"
"+⇧","1"
"+ゆ","1"
"+る","1"
"+カ","1"
"+フ","1"
"+油","1"
",à","1"
"+自","1"
"+褪","1"
"+轴","1"
"+陽","1"
",¡","1"
",®","1"
",¸","1"
",Ã","1"
",Ê","1"
",Ø","1"
"zì","1"
",僧","1"
",公","1"
",削","1"
",需","1"
",語","1"
",认","1"
",迄","1"
",还","1"
",那","1"
",针","1"
",長","1"
",问","1"
",阳","1"
",附","1"
",难","1"
",顧","1"
",能","1"
",한","1"
