"index","id","beer_name","style","ounces","abv","ibu","brewery_id","brewery_name","city","state"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8164958357810974","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.7727764844894409","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.804731547832489","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7267700433731079","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7794612050056458","0.8468678593635559","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.4076327681541443","0.7729219794273376","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.3571668565273285","0.804731547832489","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.4076327681541443","0.4405607581138611","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.3571668565273285","0.4405607581138611","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.35089507699012756","0.8232479095458984","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.6681256294250488","0.773762047290802","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.3571668565273285","0.8164958357810974","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.4076327681541443","0.8236360549926758","1.0","1.0","1.0","1.0","0.7814005017280579"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7980432510375977","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.8008488416671753","0.8308196067810059","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8359724879264832","1.0","1.0","1.0","1.0","0.7789627909660339"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8359724879264832","1.0","1.0","1.0","1.0","0.7789627909660339"
"1.0","1.0","1.0","1.0","0.7794612050056458","0.9964973330497742","1.0","1.0","1.0","1.0","0.7789627909660339"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8355773091316223","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7845643758773804","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.4405607581138611","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.4308299124240875","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.798414409160614","0.7588710784912109","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.3963819742202759","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7845643758773804","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.35089507699012756","0.7940978407859802","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.798414409160614","0.4636555314064026","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7917085289955139","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.6568620800971985","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7646433115005493","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7646433115005493","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8302851319313049","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.8008488416671753","0.4570232033729553","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8302851319313049","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.35089507699012756","0.7980432510375977","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7788156867027283","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.8302851319313049","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.7980432510375977","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.15169617533683777","0.7980432510375977","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.05186771601438522","0.8308196067810059","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.045586828142404556","0.8359724879264832","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.045586828142404556","0.7588710784912109","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7794612050056458","0.7917085289955139","1.0","1.0","1.0","1.0","0.7952443361282349"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7917085289955139","1.0","1.0","1.0","1.0","0.7952443361282349"
"1.0","1.0","1.0","1.0","0.798414409160614","0.7917085289955139","1.0","1.0","1.0","1.0","0.7952443361282349"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7917085289955139","1.0","1.0","1.0","1.0","0.7952443361282349"
"1.0","1.0","1.0","1.0","0.4076327681541443","0.4570232033729553","1.0","1.0","1.0","1.0","0.7857843637466431"
"1.0","1.0","1.0","1.0","0.6681256294250488","0.8232479095458984","1.0","1.0","1.0","1.0","0.7857843637466431"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7788156867027283","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8164958357810974","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8308196067810059","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8076469898223877","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8047954440116882","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.4570232033729553","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8106597065925598","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8468678593635559","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8232479095458984","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.7980432510375977","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.7794612050056458","0.4636555314064026","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8355773091316223","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.8468678593635559","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.788026750087738","0.46250393986701965","1.0","1.0","1.0","1.0","0.8035677671432495"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7727764844894409","1.0","1.0","1.0","1.0","0.8035677671432495"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8232479095458984","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8096550703048706","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8106597065925598","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.788026750087738","0.31648683547973633","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.6568620800971985","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8076469898223877","1.0","1.0","1.0","1.0","0.7879303693771362"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.7980432510375977","1.0","1.0","1.0","1.0","0.7784839868545532"
"1.0","1.0","1.0","1.0","0.788026750087738","0.6568620800971985","1.0","1.0","1.0","1.0","0.7784839868545532"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8076469898223877","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7808272242546082","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8092935085296631","1.0","1.0","1.0","1.0","0.7789627909660339"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8468678593635559","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.788026750087738","0.780440628528595","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7788156867027283","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8468678593635559","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.8302851319313049","1.0","1.0","1.0","1.0","0.952551007270813"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7980432510375977","1.0","1.0","1.0","1.0","0.7717837691307068"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7917085289955139","1.0","1.0","1.0","1.0","0.7717837691307068"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7917085289955139","1.0","1.0","1.0","1.0","0.7717837691307068"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8236360549926758","1.0","1.0","1.0","1.0","0.7717837691307068"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.8236360549926758","1.0","1.0","1.0","1.0","0.7717837691307068"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7520012855529785","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.4736292064189911","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8236360549926758","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.798414409160614","0.337057888507843","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7788156867027283","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.798414409160614","0.7980432510375977","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.3364953100681305","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7808272242546082","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8232479095458984","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.8010618090629578","0.8302851319313049","1.0","1.0","1.0","1.0","0.7803739309310913"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.3638133704662323","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.2867158055305481","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.8468678593635559","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8468678593635559","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.2867158055305481","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8236360549926758","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.7128704786300659","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8232479095458984","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8359724879264832","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8359724879264832","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.8008488416671753","0.8164958357810974","1.0","1.0","1.0","1.0","0.8000128269195557"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.317808598279953","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8359724879264832","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8299645781517029","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8232479095458984","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.6568620800971985","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.46250393986701965","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8359724879264832","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.4570232033729553","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.798414409160614","0.8076469898223877","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.3963819742202759","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.4736292064189911","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7980432510375977","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8076469898223877","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7980432510375977","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.4308299124240875","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8076469898223877","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8232479095458984","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8359724879264832","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.4736292064189911","1.0","1.0","1.0","1.0","0.7777993679046631"
"1.0","1.0","1.0","1.0","0.788026750087738","0.773762047290802","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.788026750087738","0.29599079489707947","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7980432510375977","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.7980432510375977","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7569931745529175","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8361248970031738","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.47894683480262756","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8361248970031738","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.7980432510375977","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.6568620800971985","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.7646433115005493","1.0","1.0","1.0","1.0","0.771148145198822"
"1.0","1.0","1.0","1.0","0.788026750087738","0.6568620800971985","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8308196067810059","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8361248970031738","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.4308299124240875","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.7785807251930237","0.7033078670501709","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.3296242356300354","1.0","1.0","1.0","1.0","0.7805712223052979"
"1.0","1.0","1.0","1.0","0.8008488416671753","0.8232479095458984","1.0","1.0","1.0","1.0","0.7700255513191223"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8232479095458984","1.0","1.0","1.0","1.0","0.7700255513191223"
"1.0","1.0","1.0","1.0","0.8008488416671753","0.4736292064189911","1.0","1.0","1.0","1.0","0.7700255513191223"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.4636555314064026","1.0","1.0","1.0","1.0","0.0844898596405983"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8016071319580078","1.0","1.0","1.0","1.0","0.8402926325798035"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.3364953100681305","1.0","1.0","1.0","1.0","0.8035677671432495"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.780440628528595","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8299645781517029","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8302851319313049","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.4570232033729553","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.3473584055900574","1.0","1.0","1.0","1.0","0.7784839868545532"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.780440628528595","1.0","1.0","1.0","1.0","0.7784839868545532"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.7727764844894409","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7128704786300659","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8302851319313049","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8299645781517029","1.0","1.0","1.0","1.0","0.7777788639068604"
"1.0","1.0","1.0","1.0","0.798414409160614","0.45476609468460083","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.3296242356300354","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.3963819742202759","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7727764844894409","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.7727764844894409","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.8232479095458984","1.0","1.0","1.0","1.0","0.7730856537818909"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.2612205147743225","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.7267701029777527","1.0","1.0","1.0","1.0","0.7780951261520386"
"1.0","1.0","1.0","1.0","0.7900512218475342","0.22888892889022827","1.0","1.0","1.0","1.0","0.7780951261520386"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8299645781517029","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.788026750087738","0.8299645781517029","1.0","1.0","1.0","1.0","0.805072546005249"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.773762047290802","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7917085289955139","1.0","1.0","1.0","1.0","0.7868179082870483"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8302851319313049","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.7128704786300659","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.788026750087738","0.7845643758773804","1.0","1.0","1.0","1.0","0.7682436108589172"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.8047954440116882","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8299645781517029","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7925716042518616","0.8468678593635559","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7984591722488403","0.31817829608917236","1.0","1.0","1.0","1.0","0.7702878713607788"
"1.0","1.0","1.0","1.0","0.7945639491081238","0.8092935085296631","1.0","1.0","1.0","1.0","0.7700255513191223"
